nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
Get:25 http://us-west-2.ec2.archive.ubuntu.com trusty-updates/main amd64 Packages [406 kB]
Get:26 http://us-west-2.ec2.archive.ubuntu.com trusty-updates/universe amd64 Packages [240 kB]
Hit http://us-west-2.ec2.archive.ubuntu.com trusty-updates/main Translation-en
Hit http://us-west-2.ec2.archive.ubuntu.com trusty-updates/universe Translation-en
Ign http://us-west-2.ec2.archive.ubuntu.com trusty/main Translation-en_US
Ign http://us-west-2.ec2.archive.ubuntu.com trusty/universe Translation-en_US
Fetched 1,949 kB in 6s (305 kB/s)
Reading package lists...
W: GPG error: http://packages.linuxmint.com debian Release: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 3EE67F3D0FF405B2
Reading package lists...W: Duplicate sources.list entry http://dl.google.com/linux/chrome/deb/ stable/main amd64 Packages (/var/lib/apt/lists/dl.google.com_linux_chrome_deb_dists_stable_main_binary-amd64_Packages)

Building dependency tree...
Reading state information...
xfonts-scalable is already the newest version.
xfonts-100dpi is already the newest version.
xfonts-75dpi is already the newest version.
xfonts-cyrillic is already the newest version.
dbus-x11 is already the newest version.
firefox is already the newest version.
openjdk-7-jre-headless is already the newest version.
xvfb is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 87 not upgraded.
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
fatal: destination path 'testbots' already exists and is not an empty directory.
--2015-01-23 19:56:29--  http://selenium-release.storage.googleapis.com/2.44/selenium-server-standalone-2.44.0.jar
Resolving selenium-release.storage.googleapis.com (selenium-release.storage.googleapis.com)... 216.58.216.129, 2607:f8b0:400a:804::100b
Connecting to selenium-release.storage.googleapis.com (selenium-release.storage.googleapis.com)|216.58.216.129|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 35169724 (34M) [application/java-archive]
Saving to: ‘selenium-server-standalone-2.44.0.jar.2’

     0K .......... .......... .......... .......... ..........  0% 4.34M 8s
    50K .......... .......... .......... .......... ..........  0% 7.92M 6s
   100K .......... .......... .......... .......... ..........  0% 17.4M 5s
   150K .......... .......... .......... .......... ..........  0% 8.57M 4s
   200K .......... .......... .......... .......... ..........  0% 49.1M 4s
   250K .......... .......... .......... .......... ..........  0% 48.7M 3s
   300K .......... .......... .......... .......... ..........  1% 12.1M 3s
   350K .......... .......... .......... .......... ..........  1% 36.5M 3s
   400K .......... .......... .......... .......... ..........  1% 48.3M 3s
   450K .......... .......... .......... .......... ..........  1% 58.4M 2s
   500K .......... .......... .......... .......... ..........  1% 53.4M 2s
   550K .......... .......... .......... .......... ..........  1% 53.4M 2s
   600K .......... .......... .......... .......... ..........  1% 14.5M 2s
   650K .......... .......... .......... .......... ..........  2% 55.7M 2s
   700K .......... .......... .......... .......... ..........  2% 61.0M 2s
   750K .......... .......... .......... .......... ..........  2% 51.7M 2s
   800K .......... .......... .......... .......... ..........  2% 13.8M 2s
   850K .......... .......... .......... .......... ..........  2%  142M 2s
   900K .......... .......... .......... .......... ..........  2%  315M 2s
   950K .......... .......... .......... .......... ..........  2% 88.9M 2s
  1000K .......... .......... .......... .......... ..........  3% 37.6M 2s
  1050K .......... .......... .......... .......... ..........  3% 47.0M 2s
  1100K .......... .......... .......... .......... ..........  3% 31.6M 1s
  1150K .......... .......... .......... .......... ..........  3% 42.6M 1s
  1200K .......... .......... .......... .......... ..........  3% 51.1M 1s
  1250K .......... .......... .......... .......... ..........  3% 44.2M 1s
  1300K .......... .......... .......... .......... ..........  3% 46.3M 1s
  1350K .......... .......... .......... .......... ..........  4% 18.4M 1s
  1400K .......... .......... .......... .......... ..........  4% 26.0M 1s
  1450K .......... .......... .......... .......... ..........  4% 30.9M 1s
  1500K .......... .......... .......... .......... ..........  4% 96.3M 1s
  1550K .......... .......... .......... .......... ..........  4% 46.9M 1s
  1600K .......... .......... .......... .......... ..........  4% 56.4M 1s
  1650K .......... .......... .......... .......... ..........  4% 52.9M 1s
  1700K .......... .......... .......... .......... ..........  5% 51.3M 1s
  1750K .......... .......... .......... .......... ..........  5% 49.0M 1s
  1800K .......... .......... .......... .......... ..........  5% 56.2M 1s
  1850K .......... .......... .......... .......... ..........  5% 42.6M 1s
  1900K .......... .......... .......... .......... ..........  5% 61.5M 1s
  1950K .......... .......... .......... .......... ..........  5% 58.3M 1s
  2000K .......... .......... .......... .......... ..........  5% 66.3M 1s
  2050K .......... .......... .......... .......... ..........  6% 40.8M 1s
  2100K .......... .......... .......... .......... ..........  6% 36.0M 1s
  2150K .......... .......... .......... .......... ..........  6% 56.2M 1s
  2200K .......... .......... .......... .......... ..........  6% 45.4M 1s
  2250K .......... .......... .......... .......... ..........  6% 60.8M 1s
  2300K .......... .......... .......... .......... ..........  6% 49.2M 1s
  2350K .......... .......... .......... .......... ..........  6% 38.1M 1s
  2400K .......... .......... .......... .......... ..........  7% 27.1M 1s
  2450K .......... .......... .......... .......... ..........  7% 39.2M 1s
  2500K .......... .......... .......... .......... ..........  7% 53.4M 1s
  2550K .......... .......... .......... .......... ..........  7% 39.5M 1s
  2600K .......... .......... .......... .......... ..........  7% 45.8M 1s
  2650K .......... .......... .......... .......... ..........  7% 62.7M 1s
  2700K .......... .......... .......... .......... ..........  8% 43.9M 1s
  2750K .......... .......... .......... .......... ..........  8% 35.4M 1s
  2800K .......... .......... .......... .......... ..........  8% 39.3M 1s
  2850K .......... .......... .......... .......... ..........  8% 45.1M 1s
  2900K .......... .......... .......... .......... ..........  8% 33.2M 1s
  2950K .......... .......... .......... .......... ..........  8% 45.8M 1s
  3000K .......... .......... .......... .......... ..........  8% 41.8M 1s
  3050K .......... .......... .......... .......... ..........  9% 54.6M 1s
  3100K .......... .......... .......... .......... ..........  9% 45.5M 1s
  3150K .......... .......... .......... .......... ..........  9% 51.7M 1s
  3200K .......... .......... .......... .......... ..........  9% 39.4M 1s
  3250K .......... .......... .......... .......... ..........  9% 27.4M 1s
  3300K .......... .......... .......... .......... ..........  9% 56.7M 1s
  3350K .......... .......... .......... .......... ..........  9% 31.8M 1s
  3400K .......... .......... .......... .......... .......... 10% 71.9M 1s
  3450K .......... .......... .......... .......... .......... 10% 60.6M 1s
  3500K .......... .......... .......... .......... .......... 10% 44.7M 1s
  3550K .......... .......... .......... .......... .......... 10% 24.1M 1s
  3600K .......... .......... .......... .......... .......... 10%  416M 1s
  3650K .......... .......... .......... .......... .......... 10% 16.7M 1s
  3700K .......... .......... .......... .......... .......... 10% 48.4M 1s
  3750K .......... .......... .......... .......... .......... 11% 53.4M 1s
  3800K .......... .......... .......... .......... .......... 11% 54.3M 1s
  3850K .......... .......... .......... .......... .......... 11% 52.8M 1s
  3900K .......... .......... .......... .......... .......... 11% 58.1M 1s
  3950K .......... .......... .......... .......... .......... 11% 58.5M 1s
  4000K .......... .......... .......... .......... .......... 11% 32.6M 1s
  4050K .......... .......... .......... .......... .......... 11% 48.1M 1s
  4100K .......... .......... .......... .......... .......... 12% 40.7M 1s
  4150K .......... .......... .......... .......... .......... 12% 41.6M 1s
  4200K .......... .......... .......... .......... .......... 12% 22.2M 1s
  4250K .......... .......... .......... .......... .......... 12%  259M 1s
  4300K .......... .......... .......... .......... .......... 12% 47.8M 1s
  4350K .......... .......... .......... .......... .......... 12% 44.4M 1s
  4400K .......... .......... .......... .......... .......... 12% 42.0M 1s
  4450K .......... .......... .......... .......... .......... 13% 50.6M 1s
  4500K .......... .......... .......... .......... .......... 13% 36.5M 1s
  4550K .......... .......... .......... .......... .......... 13% 55.2M 1s
  4600K .......... .......... .......... .......... .......... 13% 19.2M 1s
  4650K .......... .......... .......... .......... .......... 13%  127M 1s
  4700K .......... .......... .......... .......... .......... 13% 90.7M 1s
  4750K .......... .......... .......... .......... .......... 13% 50.1M 1s
  4800K .......... .......... .......... .......... .......... 14% 32.2M 1s
  4850K .......... .......... .......... .......... .......... 14% 60.1M 1s
  4900K .......... .......... .......... .......... .......... 14% 37.0M 1s
  4950K .......... .......... .......... .......... .......... 14% 44.4M 1s
  5000K .......... .......... .......... .......... .......... 14% 37.9M 1s
  5050K .......... .......... .......... .......... .......... 14% 59.1M 1s
  5100K .......... .......... .......... .......... .......... 14% 42.2M 1s
  5150K .......... .......... .......... .......... .......... 15% 22.1M 1s
  5200K .......... .......... .......... .......... .......... 15% 50.1M 1s
  5250K .......... .......... .......... .......... .......... 15% 57.4M 1s
  5300K .......... .......... .......... .......... .......... 15% 36.7M 1s
  5350K .......... .......... .......... .......... .......... 15% 58.1M 1s
  5400K .......... .......... .......... .......... .......... 15% 31.5M 1s
  5450K .......... .......... .......... .......... .......... 16% 56.7M 1s
  5500K .......... .......... .......... .......... .......... 16% 54.4M 1s
  5550K .......... .......... .......... .......... .......... 16% 34.8M 1s
  5600K .......... .......... .......... .......... .......... 16% 58.0M 1s
  5650K .......... .......... .......... .......... .......... 16% 42.2M 1s
  5700K .......... .......... .......... .......... .......... 16% 38.6M 1s
  5750K .......... .......... .......... .......... .......... 16% 24.1M 1s
  5800K .......... .......... .......... .......... .......... 17%  195M 1s
  5850K .......... .......... .......... .......... .......... 17% 36.6M 1s
  5900K .......... .......... .......... .......... .......... 17% 53.0M 1s
  5950K .......... .......... .......... .......... .......... 17% 50.2M 1s
  6000K .......... .......... .......... .......... .......... 17% 17.1M 1s
  6050K .......... .......... .......... .......... .......... 17% 66.4M 1s
  6100K .......... .......... .......... .......... .......... 17% 84.2M 1s
  6150K .......... .......... .......... .......... .......... 18%  349M 1s
  6200K .......... .......... .......... .......... .......... 18% 24.4M 1s
  6250K .......... .......... .......... .......... .......... 18% 73.2M 1s
  6300K .......... .......... .......... .......... .......... 18% 66.0M 1s
  6350K .......... .......... .......... .......... .......... 18% 38.5M 1s
  6400K .......... .......... .......... .......... .......... 18% 25.4M 1s
  6450K .......... .......... .......... .......... .......... 18%  103M 1s
  6500K .......... .......... .......... .......... .......... 19% 46.1M 1s
  6550K .......... .......... .......... .......... .......... 19% 47.1M 1s
  6600K .......... .......... .......... .......... .......... 19% 36.5M 1s
  6650K .......... .......... .......... .......... .......... 19% 50.5M 1s
  6700K .......... .......... .......... .......... .......... 19% 31.0M 1s
  6750K .......... .......... .......... .......... .......... 19% 49.7M 1s
  6800K .......... .......... .......... .......... .......... 19% 50.2M 1s
  6850K .......... .......... .......... .......... .......... 20% 29.1M 1s
  6900K .......... .......... .......... .......... .......... 20% 56.3M 1s
  6950K .......... .......... .......... .......... .......... 20% 21.0M 1s
  7000K .......... .......... .......... .......... .......... 20% 35.4M 1s
  7050K .......... .......... .......... .......... .......... 20% 57.8M 1s
  7100K .......... .......... .......... .......... .......... 20% 53.9M 1s
  7150K .......... .......... .......... .......... .......... 20% 55.8M 1s
  7200K .......... .......... .......... .......... .......... 21% 43.6M 1s
  7250K .......... .......... .......... .......... .......... 21% 47.9M 1s
  7300K .......... .......... .......... .......... .......... 21% 50.9M 1s
  7350K .......... .......... .......... .......... .......... 21% 35.9M 1s
